Log file open, 01/24/23 21:30:34
[2023.01.24-16.43.04:365][897]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu80E3A0DC4857433C166AC68F68D95DBE.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.24-16.43.04:372][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.46 sec)
[2023.01.24-16.43.04:381][897]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.24-16.43.04:381][897]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.24-16.44.31:477][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.24-16.44.31:482][954]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.083
[2023.01.24-16.44.31:482][954]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/WB_InGameMenu] ([2] browsable assets)...
[2023.01.24-16.44.31:485][954]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu]
[2023.01.24-16.44.31:485][954]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/WB_InGameMenu]
[2023.01.24-16.44.31:495][954]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto0
[2023.01.24-16.44.31:495][954]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu_Auto0037B5C504761C9F03693E294FFF5706A.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto0.uasset'
[2023.01.24-16.44.31:496][954]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.24-16.55.10:280][265]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9576ms] waiting for h/w. InstanceID=1
[2023.01.24-16.55.10:303][265]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23256
[2023.01.24-16.55.15:850][266]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-5513ms], ThreadID=23256
[2023.01.24-16.55.15:850][266]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5556ms] waiting for h/w. InstanceID=1
[2023.01.24-17.49.33:515][267]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-3255665ms], ThreadID=23256
[2023.01.24-17.49.35:933][267]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f82195b9-3dd8-40a0-a589-0e8421ea116e}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=3265402.00
[2023.01.24-17.49.35:933][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-17.49.35:938][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: libcurl info message cache 0 (Too old connection (3282 seconds idle), disconnect it)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: libcurl info message cache 2 (Closing connection 0)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: 0000066BE37A1900: libcurl info message cache 5 (Closing connection 1)
[2023.01.24-17.49.35:970][268]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.24-17.49.36:013][268]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23256
[2023.01.24-17.49.36:315][269]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f82195b9-3dd8-40a0-a589-0e8421ea116e}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=260.08
[2023.01.24-17.49.36:315][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-17.49.36:321][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-17.49.52:323][318]LogHttp: Warning: 0000066BE37A6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.24-17.49.52:323][318]LogHttp: Warning: 0000066BE37A6E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.24-17.49.52:323][318]LogHttp: Warning: 0000066BE37A6E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.24-17.49.52:323][318]LogHttp: Warning: 0000066BE37A6E00: libcurl info message cache 1 (Closing connection 2)
[2023.01.24-17.49.52:323][318]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.24-17.50.59:193][827]LogHttp: Warning: 0000066B8A4ABE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.24-17.50.59:193][827]LogHttp: Warning: 0000066B8A4ABE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.24-17.50.59:193][827]LogHttp: Warning: 0000066B8A4ABE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.24-17.50.59:193][827]LogHttp: Warning: 0000066B8A4ABE00: libcurl info message cache 1 (Closing connection 3)
[2023.01.24-17.50.59:193][827]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.24-17.51.59:177][145]LogHttp: Warning: 0000066B7E7F7D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.24-17.51.59:177][145]LogHttp: Warning: 0000066B7E7F7D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.24-17.51.59:177][145]LogHttp: Warning: 0000066B7E7F7D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.24-17.51.59:177][145]LogHttp: Warning: 0000066B7E7F7D00: libcurl info message cache 1 (Closing connection 4)
[2023.01.24-17.51.59:177][145]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.24-17.52.59:554][171]LogHttp: Warning: 0000066BFBD99600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.24-17.52.59:555][171]LogHttp: Warning: 0000066BFBD99600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.24-17.52.59:555][171]LogHttp: Warning: 0000066BFBD99600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.24-17.52.59:555][171]LogHttp: Warning: 0000066BFBD99600: libcurl info message cache 1 (Closing connection 5)
[2023.01.24-17.52.59:555][171]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3DDBFE2-4D47-260B-C3B6-B69D41567636%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.24-17.53.03:881][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.24-17.53.05:833][189]LogUdpMessaging: Display: Added local interface '10.242.46.222' to multicast group '230.0.0.1:6666'
[2023.01.24-17.53.05:833][189]LogUdpMessaging: Display: Added local interface '172.16.20.100' to multicast group '230.0.0.1:6666'
[2023.01.24-17.56.22:983][952]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.01.24-17.56.23:163][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.24-17.56.25:121][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-17.56.25:198][ 88]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.01.24-17.56.25:199][ 88]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustomFC6F71294445ACB67436CDA644D2ADAA.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.01.24-17.56.25:211][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.55 sec)
[2023.01.24-17.56.25:220][ 88]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.01.24-17.56.25:220][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.24-17.56.37:330][333]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.24-17.56.37:389][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Call Item Used . Please refresh node or break links to remove pin.
[2023.01.24-17.56.37:389][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Call Item Dropped . Please refresh node or break links to remove pin.
[2023.01.24-17.56.37:389][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Call Item Destroyed . Please refresh node or break links to remove pin.
[2023.01.24-17.56.37:389][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Call Item Moved . Please refresh node or break links to remove pin.
[2023.01.24-17.56.37:390][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] In use pin  Source Inventory  no longer exists on node  Call Item Moved . Please refresh node or break links to remove pin.
[2023.01.24-17.56.37:390][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] In use pin  Destination Inventory  no longer exists on node  Call Item Moved . Please refresh node or break links to remove pin.
[2023.01.24-17.56.37:394][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Destroyed" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Destroyed
[2023.01.24-17.56.37:394][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Dropped" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Dropped
[2023.01.24-17.56.37:395][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Used" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Used
[2023.01.24-17.56.37:395][333]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Moved" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Moved
[2023.01.24-17.56.37:508][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.24-17.56.38:385][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-17.56.38:420][408]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.24-17.56.38:421][408]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu85FD3743451371A5E3B67C9928CDE069.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.24-17.56.38:428][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.59 sec)
[2023.01.24-17.56.38:438][408]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.24-17.56.38:438][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.24-17.59.48:041][311]BlueprintLog: New page: Compile W_Item_Submenu
[2023.01.24-17.59.48:053][311]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_FirstPersonCharacterCustom  to imply a specific type.
[2023.01.24-17.59.48:054][311]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_FirstPersonCharacterCustom  to imply a specific type.
[2023.01.24-17.59.48:054][311]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_FirstPersonCharacterCustom  to imply a specific type.
[2023.01.24-17.59.48:054][311]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
