Log file open, 02/05/23 18:07:50
[2023.02.07-16.10.59:123][554]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.11.01:256][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.11.01:256][777]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.11.01:256][777]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.11.01:256][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.11.01:256][777]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-16.11.01:262][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.11.01:271][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.11.01:371][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.11.01:372][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-16.11.01:373][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-16.11.01:380][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.11.01:385][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.07-16.11.01:485][778]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.07-16.11.03:114][898]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.11.03:122][898]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.11.59:489][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.11.59:538][360]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.07-16.11.59:539][360]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory95C5AA0E474E886A30C664A37FB4D9DE.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.07-16.11.59:547][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 6.60 sec)
[2023.02.07-16.11.59:559][360]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.07-16.11.59:559][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.07-16.12.03:503][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.12.03:510][778]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.12.03:512][778]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.12.03:512][778]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.12.03:512][778]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 720 us)
[2023.02.07-16.12.03:512][778]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 16 ms)
[2023.02.07-16.12.03:512][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.12.03:512][778]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 8:12:03 AM)
[2023.02.07-16.12.03:512][778]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.12.03:518][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006130s)
[2023.02.07-16.12.03:518][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006157s)
[2023.02.07-16.12.03:518][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.12.03:519][778]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-16.12.03:519][778]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.12.03:519][778]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.12.03:519][778]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.12.03:520][778]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-16.12.03:521][778]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 211 ms)
[2023.02.07-16.12.03:521][778]LogPlayLevel: PIE: World Init took: (0.002352s)
[2023.02.07-16.12.03:622][778]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.07-16.12.03:627][778]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.12.03:627][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.12.03:627][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.12.03:627][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.12.03:627][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.12.03:627][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.12.03:629][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.12.03:671][778]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-16.12.03:671][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.12.03:671][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.12.03:671][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.12.03:672][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.07-16.12.03:672][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.07-16.12.03:674][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.07-16.12.03:674][778]LogInit: FAudioDevice initialized.
[2023.02.07-16.12.03:674][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.07-16.12.03:674][778]LogAudio: Display: Audio Device (ID: 53) registered with world 'FirstPersonMap'.
[2023.02.07-16.12.03:677][778]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-16.12.03:679][778]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.08-00.12.03
[2023.02.07-16.12.03:680][778]LogWorld: Bringing up level for play took: 0.002409
[2023.02.07-16.12.03:682][778]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.07-16.12.03:684][778]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-16.12.03:685][778]PIE: Server logged in
[2023.02.07-16.12.03:686][778]PIE: Play in editor total start time 0.176 seconds.
[2023.02.07-16.12.04:610][862]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-16.12.04:610][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.12.04:610][862]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.12.05:133][917]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.12.05:133][917]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-16.12.05:133][917]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-16.12.05:643][973]LogBlueprintUserMessages: [W_ItemSlot_C_0] My Inventory
[2023.02.07-16.12.07:102][132]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.07-16.12.07:103][132]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.12.07:103][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.12.07:103][132]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.12.09:377][380]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.12.09:377][380]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.12.09:801][426]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.12.09:801][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-16.12.10:430][495]LogBlueprintUserMessages: [W_ItemSlot_C_8] My Inventory
[2023.02.07-16.12.11:263][585]LogBlueprintUserMessages: [My_Inventory] Item not found
[2023.02.07-16.12.11:263][585]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.12.11:263][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.12.11:263][585]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.12.12:151][682]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.12.12:151][682]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.12.13:981][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.12.13:981][873]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.12.13:981][873]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.12.13:981][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.12.13:981][873]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-16.12.13:987][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.12.13:997][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.12.14:101][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.12.14:101][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-16.12.14:103][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-16.12.14:109][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.12.14:114][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.07-16.12.14:235][874]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.07-16.12.15:466][957]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.12.15:484][957]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.13.04:384][201]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.07-16.13.04:681][201]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.07-16.13.05:199][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.13.05:254][238]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.07-16.13.05:255][238]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory4A9530A9483AE0AE2A3CAA8E171DCCA3.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.07-16.13.05:262][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 6.66 sec)
[2023.02.07-16.13.05:277][238]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.07-16.13.05:277][238]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.07-16.13.08:574][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.13.08:582][519]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.13.08:584][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.13.08:584][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.13.08:584][519]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 731 us)
[2023.02.07-16.13.08:584][519]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 16 ms)
[2023.02.07-16.13.08:585][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.13.08:585][519]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 8:13:08 AM)
[2023.02.07-16.13.08:585][519]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.13.08:591][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006055s)
[2023.02.07-16.13.08:591][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006085s)
[2023.02.07-16.13.08:591][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.13.08:591][519]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-16.13.08:591][519]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.13.08:591][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.13.08:591][519]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.13.08:593][519]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-16.13.08:593][519]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 213 ms)
[2023.02.07-16.13.08:593][519]LogPlayLevel: PIE: World Init took: (0.002379s)
[2023.02.07-16.13.08:696][519]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.07-16.13.08:703][519]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.13.08:703][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.13.08:703][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.13.08:704][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.13.08:704][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.13.08:704][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.13.08:706][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.13.08:748][519]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-16.13.08:749][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.13.08:749][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.13.08:749][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.13.08:750][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.07-16.13.08:750][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.07-16.13.08:751][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.07-16.13.08:751][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.07-16.13.08:751][519]LogInit: FAudioDevice initialized.
[2023.02.07-16.13.08:751][519]LogAudio: Display: Audio Device (ID: 54) registered with world 'FirstPersonMap'.
[2023.02.07-16.13.08:754][519]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-16.13.08:757][519]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.08-00.13.08
