Log file open, 01/22/23 12:32:50
[2023.01.22-10.42.23:625][291]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_StorageEBC57C894CB1AF48CC15119A544BCA35.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.22-10.42.23:632][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.03 sec)
[2023.01.22-10.42.23:641][291]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.22-10.42.23:641][291]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.22-10.42.28:063][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-10.42.28:069][784]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-10.42.28:072][784]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-10.42.28:072][784]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-10.42.28:072][784]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 208 us)
[2023.01.22-10.42.28:072][784]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 1 ms)
[2023.01.22-10.42.28:072][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-10.42.28:072][784]PIE: New page: PIE session: FirstPersonMap (Jan 23, 2023, 2:42:28 AM)
[2023.01.22-10.42.28:083][784]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-10.42.28:088][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004998s)
[2023.01.22-10.42.28:088][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005032s)
[2023.01.22-10.42.28:088][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-10.42.28:088][784]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-10.42.28:089][784]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-10.42.28:089][784]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-10.42.28:089][784]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-10.42.28:090][784]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-10.42.28:090][784]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 496 ms)
[2023.01.22-10.42.28:090][784]LogPlayLevel: PIE: World Init took: (0.002040s)
[2023.01.22-10.42.28:159][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.22-10.42.28:162][784]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-10.42.28:162][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-10.42.28:162][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-10.42.28:162][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-10.42.28:162][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-10.42.28:162][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-10.42.28:164][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-10.42.28:207][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.22-10.42.28:207][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-10.42.28:207][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-10.42.28:207][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-10.42.28:208][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.22-10.42.28:208][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.22-10.42.28:210][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.22-10.42.28:210][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.22-10.42.28:210][784]LogInit: FAudioDevice initialized.
[2023.01.22-10.42.28:210][784]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.22-10.42.28:212][784]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-10.42.28:215][784]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-18.42.28
[2023.01.22-10.42.28:215][784]LogWorld: Bringing up level for play took: 0.002533
[2023.01.22-10.42.28:217][784]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.22-10.42.28:219][784]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.22-10.42.28:220][784]PIE: Server logged in
[2023.01.22-10.42.28:221][784]PIE: Play in editor total start time 0.151 seconds.
[2023.01.22-10.42.29:683][930]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-10.42.29:684][930]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-10.42.29:684][930]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.22-10.42.29:684][930]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.22-10.42.40:283][ 85]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.22-10.42.40:283][ 85]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.42.40:283][ 85]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.42.41:169][183]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.22-10.42.41:169][183]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.42.41:170][183]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.42.41:901][264]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.22-10.42.41:901][264]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.42.41:902][264]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.42.45:161][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-10.42.45:161][622]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-10.42.45:161][622]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-10.42.45:161][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-10.42.45:161][622]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-10.42.45:164][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-10.42.45:169][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-10.42.45:236][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-10.42.45:236][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-10.42.45:238][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-10.42.45:243][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-10.42.45:246][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.22-10.42.45:265][623]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-10.42.53:128][474]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.42.53:129][474]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.43.04:270][616]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.22-10.43.51:881][762]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.22-10.43.51:989][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.22-10.43.52:503][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-10.43.52:534][815]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.22-10.43.52:534][815]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu27CCBE984A9DA3468DC4D08A47D034AD.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.22-10.43.52:541][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.06 sec)
[2023.01.22-10.43.52:549][815]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.22-10.43.52:549][815]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.22-10.43.53:818][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-10.43.53:824][931]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-10.43.53:826][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-10.43.53:826][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-10.43.53:826][931]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 218 us)
[2023.01.22-10.43.53:826][931]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 1 ms)
[2023.01.22-10.43.53:826][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-10.43.53:826][931]PIE: New page: PIE session: FirstPersonMap (Jan 23, 2023, 2:43:53 AM)
[2023.01.22-10.43.53:842][931]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-10.43.53:847][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004764s)
[2023.01.22-10.43.53:847][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004802s)
[2023.01.22-10.43.53:847][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-10.43.53:848][931]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-10.43.53:849][931]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-10.43.53:849][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-10.43.53:849][931]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-10.43.53:849][931]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-10.43.53:849][931]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 497 ms)
[2023.01.22-10.43.53:849][931]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.01.22-10.43.53:917][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.22-10.43.53:921][931]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-10.43.53:921][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-10.43.53:921][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-10.43.53:921][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-10.43.53:921][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-10.43.53:921][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-10.43.53:924][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-10.43.53:970][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.22-10.43.53:970][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-10.43.53:970][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-10.43.53:970][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-10.43.53:971][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.22-10.43.53:971][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.22-10.43.53:972][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.22-10.43.53:973][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.22-10.43.53:973][931]LogInit: FAudioDevice initialized.
[2023.01.22-10.43.53:973][931]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.22-10.43.53:975][931]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-10.43.53:978][931]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-18.43.53
[2023.01.22-10.43.53:978][931]LogWorld: Bringing up level for play took: 0.002439
[2023.01.22-10.43.53:980][931]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.22-10.43.53:981][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.22-10.43.53:982][931]PIE: Server logged in
[2023.01.22-10.43.53:983][931]PIE: Play in editor total start time 0.159 seconds.
[2023.01.22-10.43.55:409][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-10.43.55:409][ 73]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-10.43.55:409][ 73]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.22-10.43.55:410][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.22-10.43.56:270][168]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.22-10.43.56:270][168]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.43.56:271][168]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.43.56:787][225]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.22-10.43.56:788][225]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.43.56:788][225]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.43.57:248][276]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.22-10.43.57:248][276]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.43.57:248][276]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.43.57:998][359]LogBlueprintUserMessages: [WB_ItemSlot_C_5] PlayerInventory
[2023.01.22-10.43.57:998][359]LogBlueprintUserMessages: [WB_ItemSlot_C_5] Successfully accessed
[2023.01.22-10.43.57:998][359]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.43.57:999][359]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.43.58:370][400]LogBlueprintUserMessages: [WB_ItemSlot_C_4] PlayerInventory
[2023.01.22-10.43.58:370][400]LogBlueprintUserMessages: [WB_ItemSlot_C_4] Successfully accessed
[2023.01.22-10.43.58:370][400]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.43.58:370][400]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.43.58:742][441]LogBlueprintUserMessages: [WB_ItemSlot_C_3] PlayerInventory
[2023.01.22-10.43.58:742][441]LogBlueprintUserMessages: [WB_ItemSlot_C_3] Successfully accessed
[2023.01.22-10.43.58:742][441]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.43.58:743][441]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.44.00:137][595]LogBlueprintUserMessages: [WB_ItemSlot_C_6] AccessedInventoryList
[2023.01.22-10.44.00:137][595]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.44.00:137][595]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.44.00:401][624]LogBlueprintUserMessages: [WB_ItemSlot_C_8] AccessedInventoryList
[2023.01.22-10.44.00:401][624]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.44.00:401][624]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.44.00:763][664]LogBlueprintUserMessages: [WB_ItemSlot_C_7] AccessedInventoryList
[2023.01.22-10.44.00:763][664]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.44.00:764][664]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.44.01:212][713]LogBlueprintUserMessages: [WB_ItemSlot_C_9] PlayerInventory
[2023.01.22-10.44.01:212][713]LogBlueprintUserMessages: [WB_ItemSlot_C_9] Successfully accessed
[2023.01.22-10.44.01:212][713]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.44.01:212][713]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.44.03:335][942]LogBlueprintUserMessages: [WB_ItemSlot_C_11] PlayerInventory
[2023.01.22-10.44.03:335][942]LogBlueprintUserMessages: [WB_ItemSlot_C_11] Successfully accessed
[2023.01.22-10.44.03:335][942]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.44.03:335][942]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.44.03:606][972]LogBlueprintUserMessages: [WB_ItemSlot_C_10] PlayerInventory
[2023.01.22-10.44.03:606][972]LogBlueprintUserMessages: [WB_ItemSlot_C_10] Successfully accessed
[2023.01.22-10.44.03:606][972]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.44.03:606][972]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.44.04:755][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-10.44.04:756][ 94]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-10.44.04:756][ 94]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-10.44.04:756][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-10.44.04:756][ 94]LogContentBundle: [Container: FirstPersonMap] Deleting container.
