Log file open, 03/02/23 23:17:04
[2023.03.02-15.48.15:529][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-15.48.15:529][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-15.48.15:532][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-15.48.15:574][970]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.02-15.48.15:575][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-15.48.15:575][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-15.48.15:575][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-15.48.15:576][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.02-15.48.15:576][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.02-15.48.15:578][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.02-15.48.15:578][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.02-15.48.15:578][970]LogInit: FAudioDevice initialized.
[2023.03.02-15.48.15:578][970]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.02-15.48.15:586][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-15.48.15:590][970]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.02-23.48.15
[2023.03.02-15.48.15:598][970]LogWorld: Bringing up level for play took: 0.012745
[2023.03.02-15.48.15:602][970]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.02-15.48.15:682][970]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.02-15.48.15:696][970]PIE: Server logged in
[2023.03.02-15.48.15:697][970]PIE: Play in editor total start time 0.243 seconds.
[2023.03.02-15.48.18:188][142]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.02-15.48.18:208][142]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-15.48.18:208][142]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.02-15.48.18:208][142]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.02-15.48.19:295][255]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.02-15.48.19:295][255]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-15.48.19:295][255]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.02-15.48.22:969][626]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.02-15.48.22:972][626]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-15.48.22:972][626]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.02-15.48.24:191][752]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.02-15.48.24:191][752]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-15.48.24:191][752]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.02-15.48.24:473][781]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.02-15.48.24:476][781]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-15.48.24:476][781]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.02-15.48.25:856][923]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.02-15.48.25:856][923]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-15.48.25:856][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.02-15.48.27:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.02-15.48.27:539][ 97]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-15.48.27:539][ 97]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.02-15.48.28:362][191]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.02-15.48.28:362][191]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-15.48.28:362][191]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.02-15.48.30:053][367]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.02-15.48.30:057][367]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-15.48.30:057][367]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.02-15.48.34:251][792]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.02-15.48.34:251][792]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-15.48.34:251][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.02-15.48.37:495][128]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.02-15.48.37:497][128]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-15.48.37:497][128]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.02-15.48.38:561][236]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.02-15.48.38:561][236]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-15.48.38:561][236]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.02-15.48.39:996][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-15.48.39:996][378]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.02-15.48.39:996][378]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-15.48.39:998][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-15.48.39:998][378]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.02-15.48.40:005][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-15.48.40:012][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-15.48.40:064][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-15.48.40:068][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.02-15.48.40:071][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.02-15.48.40:077][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-15.48.40:134][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.02-15.48.40:198][379]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.02-15.49.43:651][458]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.02-15.49.43:670][458]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.02-15.49.43:682][459]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.02-15.49.46:324][719]LogContentBrowser: Attempting asset rename: NewFolder -> Animations
[2023.03.02-15.49.46:324][719]LogContentBrowser: End creating deferred item NewFolder
[2023.03.02-15.50.06:150][185]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.03.02-15.50.06:160][185]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.03.02-15.50.06:168][185]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.03.02-15.50.06:201][187]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.03.02-15.50.07:891][347]LogContentBrowser: Attempting asset rename: NewBlendSpace -> NewBlendSpace
[2023.03.02-15.50.07:892][347]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.03.02-15.50.21:908][317]LogContentBrowser: Attempting asset rename: NewBlendSpace -> Walk_
[2023.03.02-15.50.21:969][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-15.50.22:042][317]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/Animations/Walk_
[2023.03.02-15.50.22:042][317]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Walk_31E95452421C7E1E43B98082426C6504.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/Animations/Walk_.uasset'
[2023.03.02-15.50.22:053][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.59 sec)
[2023.03.02-15.50.22:134][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.02-15.50.22:184][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.02-15.50.22:226][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.02-15.50.22:236][317]AssetCheck: New page: Asset Save: Walk_
[2023.03.02-15.50.22:236][317]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Developers/Kenz/Collections/Characters/Animations/Walk_.Walk_
[2023.03.02-15.50.31:149][845]LogContentBrowser: Attempting asset rename: Walk_ -> WalkBlendSpace1D
[2023.03.02-15.50.31:175][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-15.50.31:206][845]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/Animations/WalkBlendSpace1D
[2023.03.02-15.50.31:206][845]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WalkBlendSpace1DD54127AD4FB5657275ECD6B63EEF8FFC.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/Animations/WalkBlendSpace1D.uasset'
[2023.03.02-15.50.31:215][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.63 sec)
[2023.03.02-15.50.31:270][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.02-15.50.31:314][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.02-15.50.31:355][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-15.50.31:364][845]AssetCheck: New page: Asset Save: WalkBlendSpace1D
[2023.03.02-15.50.31:364][845]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Developers/Kenz/Collections/Characters/Animations/WalkBlendSpace1D.WalkBlendSpace1D
[2023.03.02-15.50.32:751][949]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Developers/Kenz/Collections/Characters/Animations/WalkBlendSpace1D.WalkBlendSpace1D
[2023.03.02-15.50.32:844][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-15.50.32:869][949]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.03.02-15.50.32:888][949]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.02-15.50.32:927][949]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.02-15.50.32:995][949]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.03.02-15.50.32:997][949]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.02-15.50.33:024][949]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.02-15.50.33:342][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: ================================================
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Total job queries 226, among them cache hits 45 (19.91%)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 141 distinct outputs (80.57%)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Jobs assigned 50, completed 44 (88.00%)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Average time worker was idle: 336.07 s
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.77 s
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 2.17 s
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 2.60
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.15 s
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Total thread time: 24.16 s
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.92 sec, max 1.01 sec, min 0.84 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.85 sec, max 0.96 sec, min 0.78 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.83 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.46 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.75 sec, min 0.70 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.65% of total time (compiled    7 times, average 0.92 sec, max 1.01 sec, min 0.84 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.74% of total time (compiled    7 times, average 0.85 sec, max 0.96 sec, min 0.78 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.10% of total time (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.46 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 9.10% of total time (compiled    5 times, average 0.44 sec, max 0.50 sec, min 0.29 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.64% of total time (compiled    4 times, average 0.46 sec, max 0.51 sec, min 0.41 sec)
[2023.03.02-15.50.34:165][949]LogShaderCompilers: Display: ================================================
[2023.03.02-15.50.34:244][949]LogSlate: Took 0.007850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.02-15.50.34:258][949]LogViewport: Scene viewport resized to 1520x831, mode Windowed.
[2023.03.02-15.50.34:275][949]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.02-15.51.36:901][758]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2023.03.02-15.52.00:584][185]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.03.02-15.52.00:586][185]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
