Log file open, 02/05/23 18:07:50
[2023.02.07-12.21.51:590][808]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot_Auto31142128143D803420B05319943FA1B6A.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto3.uasset'
[2023.02.07-12.21.51:591][808]LogFileHelpers: Auto-saving content packages took 0.044
[2023.02.07-12.22.36:617][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.22.36:617][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.25.19:098][602]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.07-12.26.59:419][912]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 282912
[2023.02.07-12.26.59:420][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.26.59:440][913]LogSlate: Took 0.005509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.26.59:444][913]LogSlate: Took 0.003859 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.26.59:452][913]LogSlate: Took 0.005199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.26.59:458][913]LogSlate: Took 0.003627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.26.59:464][913]LogSlate: Took 0.004612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.30.26:114][808]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-12.31.22:175][443]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-12.31.35:317][999]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-12.32.48:676][703]LogEditorTransaction: Undo Set Vector Property
[2023.02.07-12.32.49:138][717]LogEditorTransaction: Undo Add Widget
[2023.02.07-12.33.34:117][988]LogEditorTransaction: Undo Variable Toggle
[2023.02.07-12.33.34:768][ 17]LogEditorTransaction: Undo Edit Clipping
[2023.02.07-12.33.35:108][ 49]LogEditorTransaction: Undo Edit Clipping
[2023.02.07-12.33.35:507][ 89]LogEditorTransaction: Undo Add Widget
[2023.02.07-12.34.00:501][ 13]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-12.34.16:333][873]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 49961
[2023.02.07-12.34.16:334][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.34.16:341][874]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.34.16:342][874]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.34.16:344][874]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.34.16:346][874]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.34.16:347][874]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.34.16:382][876]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3
[2023.02.07-12.34.16:383][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.34.16:390][877]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.34.16:390][877]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.34.16:393][877]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.34.16:394][877]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.34.16:395][877]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.34.16:420][878]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 2
[2023.02.07-12.34.16:421][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.34.16:427][879]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.34.16:430][879]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.34.16:431][879]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.34.16:432][879]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.34.16:435][879]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.34.16:701][909]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 31
[2023.02.07-12.34.16:701][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.34.16:707][910]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.34.16:707][910]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.34.16:709][910]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.34.16:711][910]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.34.16:712][910]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.34.16:764][914]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 5
[2023.02.07-12.34.16:764][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.34.16:770][915]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.34.16:771][915]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.34.16:773][915]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.34.16:775][915]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.34.16:776][915]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.36.43:164][223]LogSlate: Took 0.004055 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-12.36.44:555][384]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.07-12.36.44:786][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.07-12.37.12:245][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.07-12.37.12:250][765]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.081
[2023.02.07-12.37.12:251][765]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot] ([2] browsable assets)...
[2023.02.07-12.37.12:254][765]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot]
[2023.02.07-12.37.12:254][765]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot]
[2023.02.07-12.37.12:268][765]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto4
[2023.02.07-12.37.12:268][765]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot_Auto4412B000C4C870DB430E5C6A4D1C9BCBE.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto4.uasset'
[2023.02.07-12.37.12:269][765]LogFileHelpers: Auto-saving content packages took 0.019
[2023.02.07-12.39.09:112][298]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.39.09:112][298]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.41.46:412][927]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-12.42.51:048][705]LogSlate: Took 0.005447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-12.43.17:029][216]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.43.17:029][216]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.46.45:076][878]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.092 and deleted 0 files with total size 0 MiB. Scanned 994 files in 990 folders with total size 62 MiB.
[2023.02.07-12.47.13:738][291]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.07-12.47.13:774][291]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.07-12.47.13:804][291]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.07-12.47.13:809][291]LogSlate: Took 0.004858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-12.47.14:147][327]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.07-12.48.44:488][  9]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.07-12.48.44:490][  9]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.091
[2023.02.07-12.48.44:491][  9]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot] ([2] browsable assets)...
[2023.02.07-12.48.44:494][  9]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot]
[2023.02.07-12.48.44:494][  9]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot]
[2023.02.07-12.48.44:509][  9]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto5
[2023.02.07-12.48.44:509][  9]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot_Auto54A8BFC7747B6A6E90F17BF8D47762E0F.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto5.uasset'
[2023.02.07-12.48.44:510][  9]LogFileHelpers: Auto-saving content packages took 0.020
[2023.02.07-12.49.10:014][686]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.07-12.49.10:123][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.07-12.49.13:589][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.49.13:636][ 82]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_ItemSlot
[2023.02.07-12.49.13:636][ 82]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot44009D264C948AE5F13CB0A0862F67EA.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_ItemSlot.uasset'
[2023.02.07-12.49.13:648][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 534 ms)
[2023.02.07-12.49.13:659][ 82]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.07-12.49.13:659][ 82]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.07-12.49.31:585][341]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.49.31:585][341]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.51.15:441][655]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 63741
[2023.02.07-12.51.15:442][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.51.15:463][656]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.51.15:464][656]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.51.15:466][656]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-12.51.15:468][656]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-12.51.15:469][656]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-12.52.12:149][348]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-12.52.13:134][463]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.07-12.52.13:250][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.07-12.52.31:336][457]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.07-12.52.31:449][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.07-12.52.31:838][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.52.31:886][489]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_ItemSlot
[2023.02.07-12.52.31:886][489]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot59BDB0FD422DEE38B5347CA03D9156DD.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_ItemSlot.uasset'
[2023.02.07-12.52.31:894][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 591 ms)
[2023.02.07-12.52.31:904][489]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.07-12.52.31:904][489]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.07-12.53.20:494][537]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.07-12.53.20:607][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.07-12.53.21:308][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.53.21:354][606]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_ItemSlot
[2023.02.07-12.53.21:354][606]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlotA8CB09904C688D20D2BC0ABE3E12C20F.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_ItemSlot.uasset'
[2023.02.07-12.53.21:361][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 644 ms)
[2023.02.07-12.53.21:370][606]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.07-12.53.21:370][606]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.07-12.53.43:938][482]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.53.43:938][482]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
