Log file open, 02/05/23 17:21:21
[2023.02.05-09.39.00:666][590]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Quantity Remaining  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.39.00:667][590]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Has Failed  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.39.00:667][590]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Item ID  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.39.00:721][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-09.42.12:991][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.05-09.42.12:996][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto1
[2023.02.05-09.42.12:997][397]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T_Auto1DC7AFC6C40B285F18A573D9B9D089B78.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto1.uasset'
[2023.02.05-09.42.12:998][397]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.039
[2023.02.05-09.42.12:998][397]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.02.05-09.42.12:999][397]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Developers/Kenz/Collections/BPC_Inventory] ([2] browsable assets)...
[2023.02.05-09.42.12:999][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BPC_Inventory]
[2023.02.05-09.42.13:019][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto1
[2023.02.05-09.42.13:020][397]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory_Auto19C2D9C254697276234F53EA58292D3EF.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto1.uasset'
[2023.02.05-09.42.13:021][397]LogFileHelpers: Auto-saving content packages took 0.022
[2023.02.05-09.44.39:778][745]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.05-09.44.39:847][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-09.44.40:613][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.44.40:662][828]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.05-09.44.40:662][828]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_InventoryB3E558E94E0D09DD1CCA759852ECB564.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.05-09.44.40:669][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 978 ms)
[2023.02.05-09.44.40:675][828]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.05-09.44.40:675][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.05-09.46.49:544][ 93]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.05-09.46.49:615][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.05-09.46.50:167][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.46.50:219][154]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.05-09.46.50:219][154]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_InventoryA886CAAC4D60F4534EB725AB2BE80658.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.05-09.46.50:225][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.03 sec)
[2023.02.05-09.46.50:230][154]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.05-09.46.50:230][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.05-09.48.39:562][175]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.05-09.48.39:641][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-09.48.40:279][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.48.40:324][243]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.05-09.48.40:326][243]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory2548123C486F48F00A3F03810206B04D.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.05-09.48.40:331][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.08 sec)
[2023.02.05-09.48.40:337][243]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.05-09.48.40:337][243]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: ================================================
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: Total job queries 133, among them cache hits 14 (10.53%)
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-09.49.57:133][359]LogShaderCompilers: Display: ================================================
[2023.02.05-09.49.59:720][647]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.05-09.49.59:720][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.50.08:855][293]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Item_Submenu.W_Item_Submenu
[2023.02.05-09.50.08:856][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.50.08:865][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.50.08:886][293]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-09.50.09:245][293]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-09.50.09:245][293]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-09.50.09:366][293]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-09.50.09:372][293]LogSlate: Took 0.005123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-09.50.30:924][762]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.05-09.50.30:924][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.50.30:933][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.50.31:330][762]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-09.50.31:330][762]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-09.52.13:207][104]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.05-09.52.13:217][104]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BP_FirstPersonCharacterCustom.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert String to Name' at  Pick Up Item
[2023.02.05-09.52.13:354][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-09.53.12:261][970]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_Item.BP_Item
[2023.02.05-09.53.12:261][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.55.22:787][331]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Developers/Kenz/Collections/Data/ItemData.ItemData
[2023.02.05-09.56.20:267][816]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.05-09.56.20:425][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.05-09.56.21:970][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.56.22:047][937]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.05-09.56.22:047][937]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom7193C187402DB08C2578B285570C09F3.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.05-09.56.22:056][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.17 sec)
[2023.02.05-09.56.22:066][937]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.05-09.56.22:066][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.05-09.58.55:538][788]BlueprintLog: New page: Compile FirstPersonMap
[2023.02.05-09.58.55:541][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Can't connect pins  Item  and  Item Name : Convert Name to String
[2023.02.05-09.58.55:541][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Can't connect pins  Selected Item  and  Item Name : Convert Name to String
[2023.02.05-09.58.55:541][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Can't connect pins  Item Name  and  Item : Convert Name to String
[2023.02.05-09.58.55:542][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Can't connect pins  Item Name  and  Selected Item : Convert Name to String
[2023.02.05-09.58.55:542][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Can't connect pins  Selected Item  and  Item Name : Convert Name to String
[2023.02.05-09.58.55:542][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Can't connect pins  Item Name  and  Selected Item : Convert Name to String
[2023.02.05-09.58.55:542][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] This blueprint (self) is not a BPC_Inventory_C, therefore ' Target ' must have a connection.
[2023.02.05-09.58.55:542][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] This blueprint (self) is not a BPC_Inventory_C, therefore ' Target ' must have a connection.
[2023.02.05-09.58.55:543][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] The current value of the ' New Item ' pin is invalid: 'New Item' in action 'Add Item To Inventory' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.05-09.58.55:553][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Destroy Item_Event  Signature Error: Unable to find the selected function/event: 'Destroy Item_Event' - has it been deleted?
[2023.02.05-09.58.55:553][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Use Item_Event  Signature Error: Unable to find the selected function/event: 'Use Item_Event' - has it been deleted?
[2023.02.05-09.58.55:553][788]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Drop Item_Event  Signature Error: Unable to find the selected function/event: 'Drop Item_Event' - has it been deleted?
[2023.02.05-09.58.55:662][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.05-10.03.03:379][874]BlueprintLog: New page: Compile FirstPersonMap
[2023.02.05-10.03.03:479][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.05-10.03.05:178][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.03.05:207][ 60]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.02.05-10.03.05:207][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.03.05:209][ 60]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.02.05-10.03.05:209][ 60]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6TEB198D1A474CAB0E56BDE49FDE2719DB.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T.uasset'
[2023.02.05-10.03.05:211][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 1.17 sec)
[2023.02.05-10.03.05:211][ 60]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.02.05-10.03.05:280][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.05-10.03.05:295][ 60]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-10.03.05:296][ 60]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/FirstPersonMap0A77DBD342D05E98708F85A643E70A50.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.05-10.03.05:304][ 60]LogFileHelpers: Saving map 'FirstPersonMap' took 0.098
[2023.02.05-10.03.05:311][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.31 sec)
[2023.02.05-10.03.05:323][ 60]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-10.03.05:323][ 60]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-10.03.05:323][ 60]LogContentValidation: Display: Validating /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
