Log file open, 03/18/23 14:44:53
[2023.03.18-07.44.08:193][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-07.44.08:193][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-07.44.08:193][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-07.44.08:195][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-07.44.08:236][580]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.18-07.44.08:236][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-07.44.08:236][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-07.44.08:236][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-07.44.08:237][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.18-07.44.08:237][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.18-07.44.08:238][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.18-07.44.08:238][580]LogInit: FAudioDevice initialized.
[2023.03.18-07.44.08:238][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.18-07.44.08:238][580]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.18-07.44.08:242][580]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.18-07.44.08:245][580]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.44.08:247][580]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.18-15.44.08
[2023.03.18-07.44.08:248][580]LogWorld: Bringing up level for play took: 0.005364
[2023.03.18-07.44.08:250][580]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.18-07.44.08:251][580]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.18-07.44.08:253][580]PIE: Server logged in
[2023.03.18-07.44.08:253][580]PIE: Play in editor total start time 0.153 seconds.
[2023.03.18-07.44.10:498][717]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.18-07.44.11:722][839]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.18-07.44.16:762][337]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.44.16:765][337]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.44.16:765][337]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-07.44.16:765][337]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.18-07.44.17:607][421]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.44.17:608][421]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.44.17:608][421]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.44.18:061][466]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.44.18:065][466]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.44.18:065][466]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.44.18:733][533]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.44.18:733][533]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.44.18:733][533]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.44.19:809][637]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.18-07.44.21:280][783]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.18-07.44.21:290][783]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] face up
[2023.03.18-07.44.23:838][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.44.23:841][ 32]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.44.23:841][ 32]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.44.24:466][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.44.24:466][ 90]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.44.24:466][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.44.24:769][118]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.44.24:772][118]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.44.24:772][118]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.44.25:260][161]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.44.25:260][161]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.44.25:260][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.44.26:102][238]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.18-07.44.26:117][239]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.18-07.44.27:341][358]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.18-07.44.29:131][528]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.44.29:135][528]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.44.29:135][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.44.29:684][582]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.44.29:684][582]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.44.29:684][582]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.44.30:038][617]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.44.30:041][617]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.44.30:041][617]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.44.30:406][653]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.44.30:406][653]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.44.30:406][653]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.44.31:414][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-07.44.31:414][746]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.18-07.44.31:414][746]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-07.44.31:415][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-07.44.31:415][746]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.18-07.44.31:434][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-07.44.31:440][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-07.44.31:484][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-07.44.31:485][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.18-07.44.31:486][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.18-07.44.31:492][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-07.44.31:496][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.18-07.44.31:569][747]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.18-07.47.02:858][356]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.063 and deleted 0 files with total size 0 MiB. Scanned 2292 files in 2268 folders with total size 67 MiB.
[2023.03.18-07.47.40:650][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.18-07.47.40:692][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto3
[2023.03.18-07.47.40:692][766]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T_Auto3B3FB3AE941C20F69423B9B9CCFCD3C03.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto3.uasset'
[2023.03.18-07.47.40:697][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0V/6KCK9DFEGK1K3RIEGK68BO_Auto3
[2023.03.18-07.47.40:698][766]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/6KCK9DFEGK1K3RIEGK68BO_Auto36900C232401DFFBC0BA0E0A7B0A865EF.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0V/6KCK9DFEGK1K3RIEGK68BO_Auto3.uasset'
[2023.03.18-07.47.40:700][766]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.096
[2023.03.18-07.47.40:700][766]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.096
[2023.03.18-07.47.40:700][766]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom] ([2] browsable assets)...
[2023.03.18-07.47.40:738][766]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom]
[2023.03.18-07.47.40:738][766]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom]
[2023.03.18-07.47.40:777][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom_Auto3
[2023.03.18-07.47.40:777][766]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom_Au72AD03AF4924C426455E8AB84997CA08.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom_Auto3.uasset'
[2023.03.18-07.47.40:778][766]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Developers/Kenz/Collections/Characters/BP_Corpse] ([2] browsable assets)...
[2023.03.18-07.47.40:778][766]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/Characters/BP_Corpse]
[2023.03.18-07.47.40:810][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/Characters/BP_Corpse_Auto3
[2023.03.18-07.47.40:810][766]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse_Auto3943F583149CF556D7AF480BFC2E5740B.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/Characters/BP_Corpse_Auto3.uasset'
[2023.03.18-07.47.40:811][766]LogFileHelpers: Auto-saving content packages took 0.112
[2023.03.18-07.49.48:295][700]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.03.18-07.49.48:394][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.18-07.49.48:890][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-07.49.48:975][740]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.03.18-07.49.48:976][740]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustomD1E333E34927A9B1BFA5968391B77217.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.03.18-07.49.48:983][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.65 sec)
[2023.03.18-07.49.48:991][740]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.03.18-07.49.48:991][740]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.03.18-07.50.24:676][827]BlueprintLog: New page: Compile BP_Corpse
[2023.03.18-07.50.24:728][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:766][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:769][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:773][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:775][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:780][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:782][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:785][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:805][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:856][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.18-07.50.24:868][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.50.24:871][827]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
